events: Ticks
calls=1 56
14 0
cfn=_ThresholdScorer /usr/local/lib/python2.7/dist-packages/sklearn/metrics/scorer.py:110
calls=1 110
14 0
cfn=_BaseScorer /usr/local/lib/python2.7/dist-packages/sklearn/metrics/scorer.py:33
calls=1 33
14 0

fn=_localized_month /usr/lib/python2.7/calendar.py:47
47 0
cfn=<range>
calls=1 0
47 0
cfn=<method 'insert' of 'list' objects>
calls=1 0
47 0

fn=SpectralCoclustering /usr/local/lib/python2.7/dist-packages/sklearn/cluster/bicluster/spectral.py:176
176 0

fn=PolyBase /usr/lib/python2.7/dist-packages/numpy/polynomial/polyutils.py:69
69 0

fn=_PartitionIterator /usr/local/lib/python2.7/dist-packages/sklearn/cross_validation.py:44
44 0

fn=Polynomial <string>:6
6 0
cfn=<numpy.core.multiarray.array>
calls=2 0
6 0

fn=<method 'rstrip' of 'str' objects>
0 31

fn=c_void_p /usr/lib/python2.7/ctypes/__init__.py:255
255 0

fn=ArgInfo <string>:1
1 0

fn=<method 'remove' of 'set' objects>
0 0

fn=<lambda> /usr/lib/python2.7/dist-packages/numpy/compat/_inspect.py:160
160 0

fn=<module> /usr/lib/python2.7/dist-packages/numpy/oldnumeric/functions.py:3
3 0
cfn=<module> /usr/lib/python2.7/dist-packages/numpy/oldnumeric/typeconv.py:1
calls=1 1
3 0

fn=<module> /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:2
2 0

fn=<method 'endswith' of 'str' objects>
0 101

fn=<module> /usr/lib/python2.7/dist-packages/scipy/signal/__init__.py:5
5 1
cfn=<dir>
calls=1 0
5 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/signal/fir_filter_design.py:1
calls=1 1
5 0
cfn=<filter>
calls=1 0
5 2
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/signal/waveforms.py:8
calls=1 8
5 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/signal/bsplines.py:2
calls=1 2
5 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/signal/signaltools.py:4
calls=1 4
5 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/signal/wavelets.py:1
calls=1 1
5 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/signal/filter_design.py:2
calls=1 2
5 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/signal/ltisys.py:4
calls=1 4
5 4
cfn=__init__ /usr/lib/python2.7/dist-packages/numpy/testing/nosetester.py:138
calls=1 138
5 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/signal/windows.py:1
calls=1 1
5 0

fn=<module> /usr/local/lib/python2.7/dist-packages/skimage/measure/__init__.py:1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/measure/find_contours.py:1
calls=1 1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/measure/fit.py:1
calls=1 1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/measure/_regionprops.py:2
calls=1 2
1 3
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/measure/block.py:1
calls=1 1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/measure/_structural_similarity.py:1
calls=1 1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/measure/_marching_cubes.py:1
calls=1 1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/measure/_polygon.py:1
calls=1 1
1 0

fn=zvode /usr/lib/python2.7/dist-packages/scipy/integrate/ode.py:598
598 0
cfn=<getattr>
calls=1 0
598 0

fn=<isinstance>
0 86

fn=BracketAB /usr/lib/pymodules/python2.7/matplotlib/patches.py:3257
3257 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/metrics/cluster/bicluster/__init__.py:1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/metrics/cluster/bicluster/bicluster_metrics.py:1
calls=1 1
1 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/isolve/__init__.py:1
1 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/isolve/lsqr.py:50
calls=1 50
1 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/isolve/minres.py:1
calls=1 1
1 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/isolve/lgmres.py:4
calls=1 4
1 0
cfn=<dir>
calls=1 0
1 0
cfn=<filter>
calls=1 0
1 0
cfn=__init__ /usr/lib/python2.7/dist-packages/numpy/testing/nosetester.py:138
calls=2 138
1 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/isolve/iterative.py:1
calls=1 1
1 0

fn=ClusterMixin /usr/local/lib/python2.7/dist-packages/sklearn/base.py:326
326 0

fn=BiclusterMixin /usr/local/lib/python2.7/dist-packages/sklearn/base.py:347
347 0

fn=<module> /usr/lib/pymodules/python2.7/matplotlib/delaunay/triangulate.py:1
1 0
cfn=DuplicatePointWarning /usr/lib/pymodules/python2.7/matplotlib/delaunay/triangulate.py:17
calls=1 17
1 0
cfn=<module> /usr/lib/pymodules/python2.7/matplotlib/delaunay/interpolate.py:1
calls=1 1
1 0
cfn=Triangulation /usr/lib/pymodules/python2.7/matplotlib/delaunay/triangulate.py:22
calls=1 22
1 0

fn=NeighborsBase /usr/local/lib/python2.7/dist-packages/sklearn/neighbors/base.py:92
92 0
cfn=abstractmethod /usr/lib/python2.7/abc.py:15
calls=1 15
92 0

fn=BlockingKeyMouseInput /usr/lib/pymodules/python2.7/matplotlib/blocking_input.py:380
380 0

fn=PolarAffine /usr/lib/pymodules/python2.7/matplotlib/projections/polar.py:96
96 0

fn=S_ISDIR /usr/lib/python2.7/stat.py:40
40 60
cfn=S_IFMT /usr/lib/python2.7/stat.py:24
calls=10812 24
40 29

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/preprocessing/_weights.py:1
1 0
cfn=__call__ /usr/local/lib/python2.7/dist-packages/sklearn/utils/__init__.py:60
calls=1 60
1 0
cfn=__init__ /usr/local/lib/python2.7/dist-packages/sklearn/utils/__init__.py:50
calls=1 50
1 0

fn=ConversionWarning /usr/lib/python2.7/dist-packages/numpy/lib/_iotools.py:437
437 0

fn=<fcntl.fcntl>
0 77

fn=<binascii.a2b_hex>
0 0

fn=TestCase /usr/lib/python2.7/unittest/case.py:132
132 0
cfn=_deprecate /usr/lib/python2.7/unittest/case.py:605
calls=7 605
132 0

fn=<module> /usr/lib/python2.7/dist-packages/numpy/core/machar.py:4
4 0
cfn=MachAr /usr/lib/python2.7/dist-packages/numpy/core/machar.py:15
calls=1 15
4 0

fn=addinfourl /usr/lib/python2.7/urllib.py:999
999 0

fn=Combine /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2914
2914 0

fn=AutoWidthChar /usr/lib/pymodules/python2.7/matplotlib/mathtext.py:1866
1866 0

fn=expon_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2419
2419 0

fn=tzical /usr/lib/python2.7/dist-packages/dateutil/tz.py:701
701 0

fn=TestLoader /usr/lib/python2.7/unittest/loader.py:38
38 0

fn=search_function /usr/lib/python2.7/encodings/__init__.py:71
71 0
cfn=getregentry /usr/lib/python2.7/encodings/latin_1.py:41
calls=1 41
71 0
cfn=<isinstance>
calls=3 0
71 0
cfn=getregentry /usr/lib/python2.7/encodings/ascii.py:41
calls=1 41
71 0
cfn=getregentry /usr/lib/python2.7/encodings/hex_codec.py:70
calls=1 70
71 0
cfn=<method 'replace' of 'str' objects>
calls=1 0
71 0
cfn=<__import__>
calls=3 0
71 0
cfn=normalize_encoding /usr/lib/python2.7/encodings/__init__.py:49
calls=3 49
71 0
cfn=<method 'get' of 'dict' objects>
calls=7 0
71 0

fn=FontManager /usr/lib/pymodules/python2.7/matplotlib/font_manager.py:942
942 0

fn=__call__ /usr/local/lib/python2.7/dist-packages/skimage/_shared/utils.py:37
37 0
cfn=update_wrapper /usr/lib/python2.7/functools.py:17
calls=16 17
37 0
cfn=wraps /usr/lib/python2.7/functools.py:39
calls=16 39
37 0

fn=<module> /usr/lib/pymodules/python2.7/matplotlib/afm.py:35
35 0
cfn=AFM /usr/lib/pymodules/python2.7/matplotlib/afm.py:297
calls=1 297
35 0
cfn=<module> /usr/lib/pymodules/python2.7/matplotlib/_mathtext_data.py:3
calls=1 3
35 0

fn=poly1d /usr/lib/python2.7/dist-packages/numpy/lib/polynomial.py:899
899 0

fn=fill /usr/lib/python2.7/textwrap.py:323
323 0
cfn=wrap /usr/lib/python2.7/textwrap.py:308
calls=1 308
323 2
cfn=<method 'join' of 'str' objects>
calls=1 0
323 0

fn=HTTPConnection /usr/lib/python2.7/httplib.py:669
669 0

fn=_MaskedPrintOption /usr/lib/python2.7/dist-packages/numpy/ma/core.py:2246
2246 0

fn=<method 'expandtabs' of 'str' objects>
0 16

fn=<module> /usr/local/lib/python2.7/dist-packages/skimage/measure/find_contours.py:1
1 0

fn=ModeFilter /usr/lib/python2.7/dist-packages/PIL/ImageFilter.py:140
140 0

fn=<module> /usr/lib/python2.7/glob.py:1
1 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=1 188
1 0

fn=silent_list /usr/lib/pymodules/python2.7/matplotlib/cbook.py:324
324 0

fn=__enter__ /usr/lib/python2.7/warnings.py:339
339 0

fn=extract_descriptor featureextractor.py:75
75 555
cfn=load /usr/local/lib/python2.7/dist-packages/PIL/ImageFile.py:125
calls=1211 125
75 2527
cfn=extract_descriptor_process featureextractor.py:92
calls=1211 92
75 102415
cfn=<numpy.core.multiarray.array>
calls=1211 0
75 508
cfn=thumbnail /usr/local/lib/python2.7/dist-packages/PIL/Image.py:1637
calls=390 1637
75 114
cfn=__getattr__ /usr/local/lib/python2.7/dist-packages/PIL/Image.py:528
calls=3633 528
75 18
cfn=open /usr/local/lib/python2.7/dist-packages/PIL/Image.py:2070
calls=1211 2070
75 35898

fn=CallWrapper /usr/lib/python2.7/lib-tk/Tkinter.py:1400
1400 0

fn=<module> /usr/lib/python2.7/dist-packages/numpy/polynomial/polytemplate.py:11
11 0
cfn=__init__ /usr/lib/python2.7/string.py:131
calls=1 131
11 0
cfn=<method 'replace' of 'str' objects>
calls=1 0
11 0

fn=<method 'read' of 'file' objects>
0 301411

fn=StreamConverter /usr/lib/python2.7/encodings/ascii.py:34
34 0

fn=__init__ /usr/lib/python2.7/repr.py:10
10 0

fn=__init__ /usr/lib/python2.7/multiprocessing/synchronize.py:74
74 0
cfn=debug /usr/lib/python2.7/multiprocessing/util.py:70
calls=1 70
74 0
cfn=_make_methods /usr/lib/python2.7/multiprocessing/synchronize.py:84
calls=1 84
74 0
cfn=register_after_fork /usr/lib/python2.7/multiprocessing/util.py:159
calls=1 159
74 0

fn=<module> /usr/lib/python2.7/dist-packages/numpy/compat/py3k.py:4
4 0

fn=Kmeans kmeans.py:4
4 0

fn=<module> /usr/lib/pymodules/python2.7/matplotlib/figure.py:13
13 1
cfn=SubplotParams /usr/lib/pymodules/python2.7/matplotlib/figure.py:118
calls=1 118
13 0
cfn=<module> /usr/lib/pymodules/python2.7/matplotlib/colorbar.py:20
calls=1 20
13 0
cfn=Figure /usr/lib/pymodules/python2.7/matplotlib/figure.py:203
calls=1 203
13 0
cfn=kwdoc /usr/lib/pymodules/python2.7/matplotlib/artist.py:1212
calls=1 1212
13 5
cfn=AxesStack /usr/lib/pymodules/python2.7/matplotlib/figure.py:41
calls=1 41
13 0
cfn=get_projection_names /usr/lib/pymodules/python2.7/matplotlib/projections/__init__.py:80
calls=1 80
13 0
cfn=<module> /usr/lib/pymodules/python2.7/matplotlib/axes.py:1
calls=1 1
13 332
cfn=<module> /usr/lib/pymodules/python2.7/matplotlib/artist.py:1
calls=1 1
13 8
cfn=update /usr/lib/pymodules/python2.7/matplotlib/docstring.py:39
calls=2 39
13 0
cfn=<module> /usr/lib/pymodules/python2.7/matplotlib/projections/__init__.py:1
calls=1 1
13 1

fn=opf_predict bow_opf_svm_unsup.py:153
153 42866
cfn=wait /usr/lib/python2.7/subprocess.py:1286
calls=1420 1286
153 4
cfn=histogram /usr/lib/python2.7/dist-packages/numpy/lib/function_base.py:61
calls=710 61
153 773
cfn=__del__ /usr/lib/python2.7/subprocess.py:709
calls=710 709
153 34
cfn=<len>
calls=1422 0
153 5
cfn=communicate /usr/lib/python2.7/subprocess.py:723
calls=1420 723
153 211260
cfn=<method 'close' of 'file' objects>
calls=711 0
153 384
cfn=__init__ /usr/lib/python2.7/subprocess.py:619
calls=1421 619
153 26483
cfn=<open>
calls=1421 0
153 1462
cfn=realpath /usr/lib/python2.7/posixpath.py:355
calls=711 355
153 742
cfn=<method 'replace' of 'str' objects>
calls=2131 0
153 18
cfn=<method 'write' of 'file' objects>
calls=5765691 0
153 19498
cfn=<method 'append' of 'list' objects>
calls=44296 0
153 147

fn=subplot_class_factory /usr/lib/pymodules/python2.7/matplotlib/axes.py:8518
8518 0
cfn=<method 'get' of 'dict' objects>
calls=1 0
8518 0

fn=<method 'any' of 'numpy.generic' objects>
0 0

fn=HTMLCalendar /usr/lib/python2.7/calendar.py:372
372 0

fn=<sys._getframe>
0 0

fn=BroydenFirst /usr/lib/python2.7/dist-packages/scipy/optimize/nonlin.py:854
854 0

fn=complex_ode /usr/lib/python2.7/dist-packages/scipy/integrate/ode.py:347
347 0

fn=__init__ /usr/lib/pymodules/python2.7/matplotlib/rcsetup.py:130
130 0

fn=<posix.close>
0 69

fn=__init__ /usr/lib/pymodules/python2.7/matplotlib/legend_handler.py:55
55 0

fn=RectangleSelector /usr/lib/pymodules/python2.7/matplotlib/widgets.py:1087
1087 0

fn=KMeans /usr/local/lib/python2.7/dist-packages/sklearn/cluster/k_means_.py:556
556 0

fn=is_string_like /usr/lib/pymodules/python2.7/matplotlib/cbook.py:381
381 0
cfn=<isinstance>
calls=20 0
381 0
cfn=isMaskedArray /usr/lib/python2.7/dist-packages/numpy/ma/core.py:5634
calls=20 5634
381 0

fn=swig_import_helper /usr/lib/python2.7/dist-packages/scipy/sparse/sparsetools/coo.py:10
10 0
cfn=dirname /usr/lib/python2.7/posixpath.py:118
calls=1 118
10 0
cfn=<imp.load_module>
calls=1 0
10 0
cfn=<method 'close' of 'file' objects>
calls=1 0
10 0
cfn=<imp.find_module>
calls=1 0
10 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/cluster/bicluster/__init__.py:1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/cluster/bicluster/spectral.py:6
calls=1 6
1 0

fn=ppform /usr/lib/python2.7/dist-packages/scipy/interpolate/interpolate.py:423
423 0

fn=IncompleteRead /usr/lib/python2.7/httplib.py:1220
1220 0

fn=_escapeRegexRangeChars /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:3121
3121 0
cfn=_ustr /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:108
calls=9 108
3121 0
cfn=<method 'replace' of 'str' objects>
calls=54 0
3121 0

fn=fisk_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2180
2180 0

fn=notify /usr/lib/python2.7/threading.py:276
276 0
cfn=_note /usr/lib/python2.7/threading.py:62
calls=1 62
276 0
cfn=_is_owned /usr/lib/python2.7/threading.py:225
calls=1 225
276 0

fn=_metavar_formatter /usr/lib/python2.7/argparse.py:555
555 0

fn=CDLL /usr/lib/python2.7/ctypes/__init__.py:332
332 0

fn=validate_path_exists /usr/lib/pymodules/python2.7/matplotlib/rcsetup.py:51
51 0
cfn=exists /usr/lib/python2.7/genericpath.py:15
calls=1 15
51 0

fn=Lasso /usr/lib/pymodules/python2.7/matplotlib/widgets.py:1349
1349 0

fn=<ord>
0 237

fn=<thread.get_ident>
0 0

fn=Widget /usr/lib/python2.7/lib-tk/Tkinter.py:1991
1991 0

fn=maybe /usr/lib/python2.7/tokenize.py:46
46 0
cfn=group /usr/lib/python2.7/tokenize.py:44
calls=2 44
46 0

fn=Table /usr/lib/pymodules/python2.7/matplotlib/table.py:145
145 0
cfn=allow_rasterization /usr/lib/pymodules/python2.7/matplotlib/artist.py:28
calls=1 28
145 0

fn=glob /usr/lib/python2.7/glob.py:10
10 0
cfn=iglob /usr/lib/python2.7/glob.py:18
calls=136 18
10 124

fn=norm_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:1900
1900 0

fn=ArtistInspector /usr/lib/pymodules/python2.7/matplotlib/artist.py:782
782 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=1 188
782 3

fn=Underflow /usr/lib/python2.7/decimal.py:360
360 0

fn=ParseException /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:197
197 0

fn=getregentry /usr/lib/python2.7/encodings/ascii.py:41
41 0
cfn=__new__ /usr/lib/python2.7/codecs.py:77
calls=1 77
41 0

fn=<module> /usr/local/lib/python2.7/dist-packages/skimage/util/noise.py:1
1 0

fn=convert /usr/lib/python2.7/string.py:158
158 3
cfn=<method 'group' of '_sre.SRE_Match' objects>
calls=798 0
158 2

fn=<module> /usr/lib/python2.7/dist-packages/numpy/lib/arrayterator.py:9
9 0
cfn=Arrayterator /usr/lib/python2.7/dist-packages/numpy/lib/arrayterator.py:21
calls=1 21
9 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/linalg/linalg_version.py:1
1 0
cfn=<locals>
calls=1 0
1 0

fn=Repr /usr/lib/python2.7/repr.py:8
8 0

fn=HTTP /usr/lib/python2.7/httplib.py:1044
1044 0

fn=frechet_r_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2655
2655 0

fn=__init__ /usr/lib/python2.7/argparse.py:1151
1151 0

fn=coo_matrix /usr/lib/python2.7/dist-packages/scipy/sparse/coo.py:16
16 0

fn=Ward /usr/local/lib/python2.7/dist-packages/sklearn/cluster/hierarchical.py:280
280 0
cfn=__init__ /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/memory.py:455
calls=1 455
280 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/manifold/locally_linear.py:1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/utils/arpack.py:13
calls=1 13
1 0
cfn=LocallyLinearEmbedding /usr/local/lib/python2.7/dist-packages/sklearn/manifold/locally_linear.py:499
calls=1 499
1 0

fn=<method 'setimage' of 'ImagingDecoder' objects>
0 6

fn=Vrule /usr/lib/pymodules/python2.7/matplotlib/mathtext.py:1672
1672 0

fn=<method 'setdefault' of 'dict' objects>
0 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:8
8 4
cfn=rv_generic /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:514
calls=1 514
8 0
cfn=laplace_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3403
calls=1 3403
8 0
cfn=invgauss_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3303
calls=1 3303
8 0
cfn=beta_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2005
calls=1 2005
8 0
cfn=invnorm_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3269
calls=1 3269
8 0
cfn=johnsonsu_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3379
calls=1 3379
8 0
cfn=halflogistic_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3132
calls=1 3132
8 0
cfn=dgamma_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2319
calls=1 2319
8 0
cfn=skellam_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:6175
calls=1 6175
8 0
cfn=genlogistic_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2725
calls=1 2725
8 0
cfn=powerlognorm_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4041
calls=1 4041
8 0
cfn=f_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2568
calls=1 2568
8 0
cfn=expon_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2419
calls=1 2419
8 0
cfn=fisk_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2180
calls=1 2180
8 0
cfn=norm_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:1900
calls=1 1900
8 0
cfn=frechet_r_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2655
calls=1 2655
8 0
cfn=mielke_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3701
calls=1 3701
8 0
cfn=<method 'copy' of 'dict' objects>
calls=1 0
8 0
cfn=<math.sqrt>
calls=1 0
8 0
cfn=ncx2_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3749
calls=1 3749
8 0
cfn=reciprocal_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4135
calls=1 4135
8 0
cfn=gilbrat_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3630
calls=1 3630
8 0
cfn=<dir>
calls=1 0
8 0
cfn=nakagami_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3721
calls=1 3721
8 0
cfn=loglaplace_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3566
calls=1 3566
8 0
cfn=genextreme_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2831
calls=1 2831
8 0
cfn=hypergeom_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:5831
calls=1 5831
8 0
cfn=planck_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:5959
calls=1 5959
8 0
cfn=rv_frozen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:327
calls=1 327
8 0
cfn=tukeylambda_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4360
calls=1 4360
8 0
cfn=alpha_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:1936
calls=1 1936
8 0
cfn=vonmises_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4434
calls=1 4434
8 0
cfn=chi2_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2264
calls=1 2264
8 0
cfn=t_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3825
calls=1 3825
8 0
cfn=genexpon_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2797
calls=1 2797
8 0
cfn=<math.log>
calls=1 0
8 0
cfn=rdist_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4086
calls=1 4086
8 0
cfn=rice_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4168
calls=1 4168
8 0
cfn=truncexpon_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4275
calls=1 4275
8 0
cfn=truncnorm_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4314
calls=1 4314
8 0
cfn=nbinom_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:5739
calls=1 5739
8 0
cfn=exponpow_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2479
calls=1 2479
8 0
cfn=ksone_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:1856
calls=1 1856
8 0
cfn=wrapcauchy_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4498
calls=1 4498
8 0
cfn=gompertz_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3029
calls=1 3029
8 0
cfn=lomax_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3980
calls=1 3980
8 0
cfn=gumbel_l_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3079
calls=1 3079
8 0
cfn=powerlaw_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4011
calls=1 4011
8 0
cfn=gamma_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2914
calls=1 2914
8 0
cfn=logistic_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3516
calls=1 3516
8 0
cfn=triang_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4243
calls=1 4243
8 0
cfn=gengamma_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2962
calls=1 2962
8 0
cfn=halfcauchy_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3105
calls=1 3105
8 0
cfn=hypsecant_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3190
calls=1 3190
8 0
cfn=exponweib_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2454
calls=1 2454
8 0
cfn=rayleigh_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4108
calls=1 4108
8 0
cfn=erlang_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2388
calls=1 2388
8 0
cfn=pareto_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3932
calls=1 3932
8 0
cfn=lognorm_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3594
calls=1 3594
8 0
cfn=bernoulli_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:5706
calls=1 5706
8 0
cfn=<method 'replace' of 'str' objects>
calls=11 0
8 0
cfn=bradford_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2102
calls=1 2102
8 0
cfn=cosine_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2301
calls=1 2301
8 0
cfn=dlaplace_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:6132
calls=1 6132
8 0
cfn=__new__ /usr/lib/python2.7/dist-packages/numpy/core/getlimits.py:91
calls=2 91
8 0
cfn=invweibull_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3330
calls=1 3330
8 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/integrate/__init__.py:5
calls=1 5
8 1
cfn=levy_l_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3451
calls=1 3451
8 0
cfn=wald_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4460
calls=1 4460
8 0
cfn=<method 'join' of 'str' objects>
calls=5 0
8 0
cfn=genpareto_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2758
calls=1 2758
8 0
cfn=poisson_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:5925
calls=1 5925
8 0
cfn=__init__ /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:911
calls=85 911
8 380
cfn=randint_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:6044
calls=1 6044
8 0
cfn=zipf_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:6094
calls=1 6094
8 0
cfn=recipinvgauss_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4192
calls=1 4192
8 0
cfn=anglit_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:1957
calls=1 1957
8 0
cfn=levy_stable_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3476
calls=1 3476
8 0
cfn=geom_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:5793
calls=1 5793
8 0
cfn=rv_continuous /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:725
calls=1 725
8 0
cfn=binom_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:5656
calls=1 5656
8 0
cfn=fatiguelife_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2508
calls=1 2508
8 0
cfn=dweibull_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2354
calls=1 2354
8 0
